S200418,더리터 리유저블컵
S200027,블루베리 크림치즈 찰떡
S200414,[할인] 레몬에이드 ML
S200028,베이크치즈 크림치즈 찰떡
S200415,[할인] 자몽에이드 ML
S200029,스트로베리 크림치즈 찰떡
S200416,[할인] 청포도에이드 ML
S200399,[할인] 흑당버블티
S200529,[할인] 소다프라페
S200586,블루베리 소프트크림
S200482,오트변경
S200390,[할인] 아메리카노
S200023,더리터 콜드브루 RTD
S200585,청포도요거스
S200322,더리터 드립백(6개입)
S200323,더리터 차량용 컵홀더
S200533,크로와상 세트
S200401,[행사] 아메리카노 L
S200007,달고나 추가
S200534,버터소금빵 SET
S200535,로인햄치즈 소금빵 샌드위치 SET
S200536,에그마요 크로와상 샌드위치 SET
S200161,[APP 쿠폰전용]아메리카노 L
S200523,마르게리타 치아바타 세트
S200521,베이글&라떼 세트
S200008,아이스크림 추가
S200520,베이글&아메리카노 세트
S200336,딸기바나나프라페
S200437,디카페인 변경
S200487,든든한 아침세트
S200439,디카페인 2샷 추가
S200335,기라델리 스윗 바닐라
S200333,기라델리 솔티드 카라멜 프라페(SL)
S200334,기라델리 시나몬 진저 프라페(SL)
S200342,기라델리 리얼 초코 프라페(SL)
S200496,겨울 간식 꾸러미
S200516,마르게리타 치아바타
S200514,에그마요 크로와상 샌드위치
S200513,로인햄치즈 소금빵 샌드위치
S200505,베이글
S200309,떠먹는 마스카포네 티라미수
S200389,베이컨 할라피뇨 크림치즈 콜라치
S200388,필리치즈 불고기 콜라치
S200310,떠먹는 스트로베리 초코크런치
S200301,솔티드카라멜 마카롱
S200302,오렌지얼그레이 마카롱
S200305,크림브륄레 마카롱
S200303,치즈케이크 마카롱
S200020,핫치킨 브리또
S200022,콤비네이션 피자 브리또
S200021,고구마 치즈 브리또
S200377,크룽칩(플레인)
S200378,크룽칩(갈릭버터)
S000109,단짠갈릭베이글칩
S000110,달콤허니베이글칩
S200016,ICED(ML)
S200013,ICED(L)
S200300,선택안함
S200396,얼음컵
S200017,HOT(ML)
S200053,ICED(ML)
S200054,ICED(L)
S200050,HOT(SL)
S200049,ICED(SL)
S200433,우유 추가
S200002,설탕시럽 추가
S200455,따뜻하게 데우기
S200456,데우지 않음
S200012,ICED(L)
S200011,ICED(L)
S200010,ICED(L)
S200014,ICED(L)
S200015,ICED(L)
S200001,헤이즐넛시럽 추가(ML)
S200111,헤이즐넛시럽 추가(L)
S200000,바닐라시럽 추가(ML)
S200115,바닐라시럽 추가(L)
S200313,2샷 추가
S2000222,시나몬 빼기
S200326,휘핑 O
S200018,휘핑 X
S200045,ICED
S200484,3개
S200485,5개
S200486,5개
S200497,허니 카스테라 변경
S200510,어니언크림치즈
S200116,박스 포장
S200042,선택안함
800029,빵봉투 추가
S200044,비닐봉투
S200306,매장컵
S200307,일회용컵 (컵 보증금)
S200308,개인 텀블러 사용
S200314,연하게
S200321,덜달게
S200315,물/우유 조금
S200316,얼음 많이
S200317,얼음 조금
800030,꿀 추가
800026,소프트크림 추가
800028,말차 소프트크림 추가
S200530,오트 우유 추가
S200531,매장이용
S200532,포장
TEST0000,테스트상품
TEST0001,테스트 옵션 상품
GD0002,마이그레이션 테스트 상품2
GD0001,마이그레이션-수정
S299001,[리터데이] 복숭아숭숭 ML
S200567,[리터데이]납작복숭아에이드ML
S200560,[리터데이]레몬에이드ML
S200483,[APP 고객만 주문가능] 카페모카
S200615,[리터데이] 복숭아숭숭 ML
S200565,[리터데이]애플망고에이드ML
200740,[50%] 닭가슴살 샐러드
500032,마들렌
S200324,블랙
S200441,마카다미아 넛 딜라이트 쿠키
S200538,아메리카노(HOT)
EV0008,(행사)딸기라떼
200686,[리터데이] 자몽 허니 블랙티
P00001,아메리카노
P00009,카라멜 마끼아토
000368,콘치즈붕어(2개)
P00002,킹스 아메리카노
P00032,유자차
P00033,제주 말차 라떼
P00036,얼 그레이
P00038,바닐라 루이보스
000007,소금커피(ICE)
000008,소금커피(HOT)
000003,율무커피(ICE)
000006,모리비엔나라떼(HOT)
000014,카페라떼(ICE)
000017,바닐라라떼(HOT)
000018,헤즐넛라떼(ICE)
000019,헤즐넛라떼(HOT)
000020,돌체라떼(ICE)
000021,돌체라떼(HOT)
000022,카페모카(ICE)
000023,카페모카(HOT)
000011,냉율무
000012,아메리카노(ICE)
000029,딸기라떼
000030,핫율무(HOT)
000031,초코라떼(ICE)
000032,초코라떼(HOT)
000033,녹차라떼(ICE)
000027,믹스커피(HOT)
000034,녹차라떼(HOT)
000035,밀크티라떼(ICE)
000045,쿠앤크 프라페
000046,자바칩 프라페
000026,믹스커피(ICE)
000051,수제청레몬에이드
000049,청포도에이드
000052,석류에이드
000054,석류 아이스티
000055,오렌지자몽주스
000056,아보카도바나나주스
000057,토마토주스
000058,딸기바나나주스
000059,키위주스
000048,초코 프라페
000050,수제청자몽에이드
P00051,초콜릿 프라페
000064,밀크티버블티
000065,흑당버블티
000083,모리슈크림빵
000084,플레인크로플
000085,누텔라크로플
000094,모닝샌드위치
000095,햄치즈샌드위치
000096,팥앙금오븐찰떡
000097,단호박오븐찰떡
000098,백앙금오븐찰떡
000099,바닐라초코(뚱)
000100,뽀또치즈(뚱)
000101,오레오(뚱)
000102,크렘브륄레(뚱)
000062,파인애플주스
000063,초코버블티
000116,초코라떼(L)
000109,바닐라라떼(L)
000108,카페라떼(L)
000110,헤즐넛라떼(L)
000128,(미니)복숭아 아이스티
000129,(미니)석류 아이스티
000124,복숭아 아이스티(L)
000130,옛날 팥빙수
000131,인절미 빙수
000123,석류에이드(L)
000125,석류 아이스티(L)
000134,인절미떡 추가
P00063,블루베리 레몬에이드
000136,망고 추가
000137,연유 추가
000138,콩고물 추가
000140,샷추가
000142,헤즐넛시럽 추가
000143,버블 추가
000144,보틀 추가
000145,보틀만 구입 (음료x)
000146,휘핑 추가
000147,얼음컵
000148,보냉백
000133,찹쌀떡추가
000153,홀빈(200g)
000157,시럽1번추가
000158,시럽2번추가
000152,리유저블텀블러
000165,바닐라라떼(3개)
000167,샷추가(3개)
000168,물로변경
000164,카페라떼(3개)
000199,화이트
000200,핑크
000201,블루그린
000203,애사비 에이드
000197,헤즐넛시럽 추가(L)
000198,블랙
000207,토피넛카페라떼(ICE)
000230,유자몽 샤베트
000229,청포도 샤베트
000231,딸기레몬에이드
000228,유자레몬 샤베트
000272,망고 쇼트 케이크
000273,소금우유 뚱낭시에
000274,바질햄치즈 치아바타
000277,"배달비 4,400원"
000280,모리 팥빵
000281,배달료
000282,배달료
000283,달고나흑당 카페라떼
000288,흑임자라떼(HOT)
000255,오레오 케이크
000256,딸기 크레이프
000257,츄러스 뚱낭시에
000269,배달비100
000270,티라미수 롤
000278,미니크룽지
000279,빠다코코볼
000268,콩물라떼(ICE)
000299,밀크쉐이크
000300,초코쉐이크
000301,애플유자티(ICE)
000302,애플유자티(HOT)
000303,생강차(HOT)
000304,생강라떼(HOT)
000295,오레오스모어쿠키
000298,레터링 스티커
000317,찹쌀떡
000319,생크림카스테라
000320,크로크무슈
000322,버터소금빵
000323,갈릭바게트볼
000313,딸기레몬에이드(L)
000314,패션후르츠에이드(L)
000370,갈릭 바게트
000374,꼬깔곰돌초4
000375,토실곰돌초1
000376,(떡볶이)삶은계란
000369,누네띠네
000408,에스프레소 프라페
P00098,시나몬 추가
P00100,솔티드카라멜
000427,초코범벅
200663,디카페인 꿀 라떼
200703,단호박 샐러드
200704,불고기 또띠아
200706,에그잼샌드위치+아메리카노(ICE)
200707,크로아상 샌드위치+아메라카노(ICE)
200708,디카페인 아샷추
200709,쿠키앤크림 치즈 케이크
200710,순수 우유 케이크
200711,블랙포레스트 케이크
200713,티라미수 케이크
200714,갸또쇼콜라 케이크
200718,블루베리 베이글
200719,초코 머핀
200721,아이스 초콜릿 타르트
200722,아이스 바닐라빈 타르트
200725,[리터데이] 토피넛 카라멜 라떼 (ML)
200726,[리터데이] 토피넛 카라멜 프라페 (ML)
200727,생수
200728,[해피아워] 에그잼 샌드위치
200729,[해피아워] 단호박 샌드위치
200731,[해피아워] 크로아상 불고기 샌드위치
200732,[해피아워] 닭가슴살 샐러드
200738,[50%] 크로아상 불고기 샌드위치
200739,[50%] 단호박 샐러드
200741,레드 뱅쇼
200742,화이트 뱅쇼
200744,감자빵
200745,애플파이
200747,[리터데이] 초코 프라페 ML
500021,크랜베리치킨
500022,치킨텐더
500023,크로플
500024,플레인
500026,커스터드크림
500027,사과퐁당
500028,반미
500029,페퍼로니
500030,콘치즈
500031,소시지
500033,플레인
500034,레몬
500035,초코
500036,스콘
500037,고메버터
500038,초코칩
500039,애플시나몬
500040,무화과
500041,체리베리
500042,더블자바칩
500043,흑임자
500044,얼그레이
500045,약과
500046,[베이커리 할인] 2천원
500047,[베이커리 할인] 3천원
500048,[가맹점 행사] 1+1 납작복숭아요거스
500049,[가맹점 행사] 1+1 납작복숭아슬러피	
500050,[가맹점 행사] 1+1 납작복숭아에이드
500052,[가맹점 행사] 1+1 납작복숭아 밀크버블티(얼그레이)	
700001,[오픈행사] 아메리카노 ML
700002,[오픈행사] 복숭아숭숭 ML
700003,[50% 할인행사] 아메리카노
700008,[가맹점 행사] 1+1 복숭아숭숭
700010,[해피아워] 카페라떼
700011,[해피아워] 복숭아숭숭
700012,[해피아워] 시그니처 바닐라빈라떼
S000009,레트로커피
S000010,라떼달구나
S000011,콜드브루
S000012,콜드브루라떼
S000013,디카페인 콜드브루
S000014,디카페인 콜드브루라떼
S000015,콜드브루 바닐라 크림
S000050,체리팡팡
S000052,딸기라떼
S000048,복숭아숭숭
S000053,자몽에이드
S000054,레몬에이드
S000057,유자에이드
S000058,딸기주스
S000059,망고주스
S000061,홍시주스
S000062,자몽주스
S000063,사과주스
S000064,키위주스
S000065,토마토주스
S000066,수박주스
S000067,오렌지주스
S000070,토피라떼
S000077,슈스틱요구르트
S000090,티라미수와플
S000091,인절미와플
S000092,딸기와플
S000094,망고와플
S000095,복숭아와플
S000096,한판와플(플레인)
S000097,한판와플(초코)
S000098,한판와플(카라멜)
S000099,한판와플(인절미연유)
S000089,초코와플
S200131,생크림 카스테라
S200132,우유크림 쿠키슈
S200114,헤이즐넛시럽 추가(1펌프)
S200133,초코크림 쿠키슈
S200162,수박 슬러피
S200164,상어라서고래
S200175,고래라서상어 빙수
S200176,팥 페스츄리 붕어빵
S200177,피자 페스츄리 붕어빵
S200178,회오리 핫도그
S200304,요거트 마카롱
S200320,체리 히비스커스티
S200325,실버
S200327,캐치티니핑
S200328,캐치티니핑 보리차
S200329,캐치티니핑 딸기맛
S200330,캐치티니핑 사과맛
S200331,통약과 수제쿠키
S200337,딸기배스무디
S200338,더리터 시그니처 바닐라빈라떼
S200344,자색고구마 버블티
S200345,말차 버블티
S200346,우롱 버블티
S200347,얼그레이 버블티
S200348,자몽 허니 블랙티
S200349,레몬 진저티
S200350,유자 민트티
S200352,우롱 밀크티
S200364,블루베리 에이드
S200358,애플망고 요거스
S200362,오미자차
S200363,하이볼 에이드
S200368,포도 주스
S200369,감귤 주스
S200370,스윗베리즈
S200371,루이보스
S200373,리터샌드(카야크림)
S200374,더 쫀득한 고구마
S200375,빅도그(콘어니언)
S200452,무안 군고구마 프라페
S200454,오레오 스모어 쿠키
S200458,디카페인 시그니처 바닐라빈라떼
S200459,디카페인 카페라떼
S200460,디카페인 바닐라라떼
S200461,디카페인 헤이즐넛라떼
S200462,디카페인 카페모카
S200463,디카페인 카푸치노
S200464,디카페인 카라멜마끼아또
S200465,디카페인 돌체라떼
S200466,디카페인 코코넛라떼
S200446,피스타치오 초코라떼
S200468,디카페인 코코넛커피 프라페
S200539,아메리카노(ICE)
S200541,매콤떡볶이
S200546,분식세트 2
S200547,초코 미니 핫도그
S200550,납작복숭아 에이드
S200551,납작복숭아 밀크버블티(우롱)
S200552,납작복숭아 밀크버블티(얼그레이)
S200553,까톡젤리
S200555,까톡젤리 망고퓌레
S200556,까톡젤리 리치주스
S200557,러스크
S200568,에비앙
S200569,아이스크림
S200570,바닐라
S200572,망고
S200573,쫀득쿠키
S200574,쫀득쿠키 오레오딸기
S200575,쫀득쿠키 후르츠링
S200577,참깨꽈배기
S200578,통밀바게트
S200579,밀크바게트
S200587,딥치즈폼 아메리카노(SL)
S200591,몽블랑
S200592,고구마 몽블랑
S200593,말차 몽블랑
S200594,레몬 몽블랑
S200595,몽글푸딩
S200596,블루베리 몽글푸딩
S200597,흑당 몽글푸딩
S200600,초코칩 버터스콘
S200601,플레인 버터스콘
S200602,더블초코칩 르뱅쿠키
S200603,오레오스모어 쿠키
S200604,초코 휘낭시에
S200605,플레인 휘낭시에
S200606,쇼콜라 크로칸슈
000194,디카페인 2샷추가
000221,자색 고구마라떼(ICE)
000252,커스터드 크로칸슈
000254,말차가또
000290,수제 대추생강차(HOT)
000305,(행사)복숭아아이스티
000309,석류유자에이드
000238,꿀약과
000132,통망고 빙수
000150,모리커피텀블러(16oz)
000163,아메리카노(3개)
000171,아이스크림 추가
000212,티라미수 케이크
000214,초코쿠키
000226,민트 초코 프라페
000275,스크램볼 에그&치즈 포카치아 
000296,레드벨벳크림치즈 르뱅쿠키
000426,말렌카허니 케이크
000428,레몬얼그레이스콘
000433,텍사스 화이트칩
000024,카라멜마끼아또(ICE)
000106,아메리카노(L)
000127,(미니)초코라떼
000141,디카페인 샷추가
000173,리터두유변경
000195,기본(우유)
000196,시럽3번추가
000206,냉율무(보틀)
000210,플레인 요거트 스무디
000213,미니쿠키
000215,꿀약과세트
000232,녹차버블티
000233,수제청 청귤차(ICE)
000239,오란다
000246,티니핑주스(딸기)
000260,미니초코 프레첼
000286,앙버터1박스(20알)
000293,꿀약과(1개)
000306,(행사)석류아이스티
000310,생크림추가
000311,(행사)복숭아아이스티(L)
000312,(행사)석류아이스티(L)
000325,체다치즈쿠키
000342,콜드부르 돌체라떼
000345,캔아메리카노+계란빵+약과
000435,트리플 초코 케이크
200659,디카페인 헤이즐넛 아메리카노
200664,제로 체리콕
200674,파네토네
200702,닭가슴살 샐러드
500020,로얄크랩
S000032,초코라떼
S000060,블루베리주스
S000086,리터샌드(햄치즈)
S200404,NEW 리터보틀
S200427,[할인] 아메리카노 L
S200432,쿠앤크 하트 마카롱
S000017,플레인요거스
S000056,청포도에이드
S000078,슈스틱초코
S000112,브레드이발소 오렌지망고
S200409,NEW 리터 다회용컵
S200421,초코소스 추가(1펌프)
S200428,딥초코 하트 마카롱
S200450,청송 사과 밀크티
S200492,바게트 샌드 세트
S200507,소프트 베이글
S200522,매콤치즈불고기 치아바타 세트
S200528,스트로베리 슈크림라떼
S200576,허니꽈배기
P00029,리치 캐모마일 릴렉서
S200548,납작복숭아요거스
P00003,바닐라 아메리카노
P00008,바닐라빈 라떼
P00024,[제로] 복숭아 아이스티
P00039,플레인 요거트 스무디
P00041,블루베리 요거트 스무디
P00042,복숭아 요거트 스무디
P00043,망고 요거트 스무디
P00044,빡스퐁 쉐이크
P00045,팥빙절미 쉐이크
P00046,쿠키앤크림 프라페
P00047,딸기 쿠앤크 프라페
P00048,바닐라 커피 쉐이크
P00049,미숫가루 쉐이크
P00050,피넛 버터 밀크 쉐이크
P00052,제주 말차 프라페
P00054,리얼 딸기 주스
P00055,우리 수박 스무디
P00056,나주 꿀배 스무디
P00057,피치 리치 스무디
P00058,망고 스무디
P00059,유자 스무디
P00060,자몽 스무디
P00061,얼박사
P00062,쿨라임 모히토
P00064,에스프레소 레몬 토닉
P00065,체리콕
P00066,레몬 에이드
P00067,자몽 에이드
P00103,요거트
P00104,설향딸기
P00105,쿠키앤크림
P00106,고흥유자
P00107,초콜릿
S000016,디카페인 콜드브루 바닐라 크림
000287,흑임자라떼(ICE)
000172,보틀변경
000193,디카페인 변경
000170,포크X
000234,수제청 청귤차(HOT)
000248,티니핑주스(밀크)
000250,배달비(5만원이상)
000251,배달비(10만원이상)
000253,소금빵
000245,누들떡볶이
000247,티니핑주스(사과)
000308,아샷추(행사)
000307,미숫가루
000339,콜드브루
000340,콜드브루 라떼
000341,콜드브루 헤즐넛라떼
000326,에그샌드위치
000328,우유50g
000329,컵추가
000330,시나몬많이
000331,감자빵
000332,고구마빵
000335,콜드브루(L)
000358,붕어빵(반반)
000359,꿀고구마 롤케이크(1pc)
000360,바나나 누텔라 크로플
000343,달고나
000344,캔아메리카노+계란빵
000385,딸기 수건 크레이프
000406,크로크무슈
000407,타코빵(2개)
000377,(떡볶이)체다치즈
P00096,휘핑추가
P00097,휘핑빼고
000417,메이플피칸 뚱낭시에
000415,고구마빵
000411,쇼콜라쿠키
000429,당근케이크
000432,모리치즈빵
000431,콩빵
200665,청포도 요거스
200666,바나나 프라페
200667,딸기 바나나 프라페
200668,초코슈 폭탄 프라페
200669,제로 레몬 아이스티
200670,제로 복숭아 아이스티
200671,레몬차
200672,아샷추
